(00.000030) Warn  (crtools.c:528): Using -t with criu restore is obsoleted
(00.000140) TCP recv queue memory limit is 3145728
(00.000160) cpu: fpu:1 fxsr:1 xsave:1
(00.000224) vdso: Parsing at 7fff996c9000 7fff996cb000
(00.000228) vdso: PT_LOAD p_vaddr: 0
(00.000230) vdso: DT_HASH: 0x120
(00.000232) vdso: DT_STRTAB: 0x268
(00.000234) vdso: DT_SYMTAB: 0x160
(00.000235) vdso: DT_STRSZ: 94
(00.000237) vdso: DT_SYMENT: 24
(00.000239) vdso: nbucket 3 nchain 11 bucket 0x7fff996c9128 chain 0x7fff996c9134
(00.000243) vdso: rt [vdso] 7fff996c9000-7fff996cb000 [vvar] 7fff996c7000-7fff996c9000
(00.000267) Reading image tree
(00.000283) Add mnt ns 5 pid 16249
(00.000289) Migrating process tree (GID 16244->16302 SID 11268->11268)
(00.000291) Will restore in 0 namespaces
(00.000293) NS mask to use 0
(00.000297) Collecting 36/21 (flags 0)
(00.000306)  `- ... done
(00.000340) Forking task with 16249 pid (flags 0x0)
(00.000402) Wait until namespaces are created
(00.000487) Running setup-namespaces scripts
(00.000528)  16249: Restoring namespaces 16249 flags 0x0
(00.000550)  16249: Add mnt ns 0 pid 16249
(00.000645)  16249: 	type sysfs source sysfs mnt_id 0xf s_dev 0xf / @ ./sys flags 0x30000e options seclabel
(00.000653)  16249: 	type proc source proc mnt_id 0x10 s_dev 0x3 / @ ./proc flags 0x30000e options 
(00.000660)  16249: 	type devtmpfs source devtmpfs mnt_id 0x11 s_dev 0x5 / @ ./dev flags 0x100002 options seclabel,size=1959860k,nr_inodes=489965,mode=755
(00.000666)  16249: 	type securityfs source securityfs mnt_id 0x12 s_dev 0x10 / @ ./sys/kernel/security flags 0x30000e options 
(00.000671)  16249: 	type tmpfs source tmpfs mnt_id 0x13 s_dev 0x11 / @ ./dev/shm flags 0x100006 options seclabel
(00.000677)  16249: 	type devpts source devpts mnt_id 0x14 s_dev 0xb / @ ./dev/pts flags 0x30000a options seclabel,gid=5,mode=620,ptmxmode=000
(00.000691)  16249: 	type tmpfs source tmpfs mnt_id 0x15 s_dev 0x12 / @ ./run flags 0x100006 options seclabel,mode=755
(00.000697)  16249: 	type tmpfs source tmpfs mnt_id 0x16 s_dev 0x13 / @ ./sys/fs/cgroup flags 0x10000f options seclabel,mode=755
(00.000703)  16249: 	type cgroup source cgroup mnt_id 0x17 s_dev 0x14 / @ ./sys/fs/cgroup/systemd flags 0x30000e options xattr,release_agent=/usr/lib/systemd/systemd-cgroups-agent,name=systemd
(00.000709)  16249: 	type pstore source pstore mnt_id 0x18 s_dev 0x15 / @ ./sys/fs/pstore flags 0x30000e options 
(00.000740)  16249: 	type cgroup source cgroup mnt_id 0x19 s_dev 0x16 / @ ./sys/fs/cgroup/cpuset flags 0x30000e options cpuset
(00.000747)  16249: 	type cgroup source cgroup mnt_id 0x1a s_dev 0x17 / @ ./sys/fs/cgroup/cpu,cpuacct flags 0x30000e options cpu,cpuacct
(00.000752)  16249: 	type cgroup source cgroup mnt_id 0x1b s_dev 0x18 / @ ./sys/fs/cgroup/memory flags 0x30000e options memory
(00.000765)  16249: 	type cgroup source cgroup mnt_id 0x1c s_dev 0x19 / @ ./sys/fs/cgroup/devices flags 0x30000e options devices
(00.000778)  16249: 	type cgroup source cgroup mnt_id 0x1d s_dev 0x1a / @ ./sys/fs/cgroup/freezer flags 0x30000e options freezer
(00.000785)  16249: 	type cgroup source cgroup mnt_id 0x1e s_dev 0x1b / @ ./sys/fs/cgroup/net_cls,net_prio flags 0x30000e options net_cls,net_prio
