(00.000052) Warn  (crtools.c:528): Using -t with criu restore is obsoleted
(00.000222) TCP recv queue memory limit is 3145728
(00.000258) cpu: fpu:1 fxsr:1 xsave:1
(00.000908) vdso: Parsing at 7fff247fe000 7fff24800000
(00.000914) vdso: PT_LOAD p_vaddr: 0
(00.000917) vdso: DT_HASH: 0x120
(00.000919) vdso: DT_STRTAB: 0x268
(00.000921) vdso: DT_SYMTAB: 0x160
(00.000923) vdso: DT_STRSZ: 94
(00.000925) vdso: DT_SYMENT: 24
(00.000928) vdso: nbucket 3 nchain 11 bucket 0x7fff247fe128 chain 0x7fff247fe134
(00.000932) vdso: rt [vdso] 7fff247fe000-7fff24800000 [vvar] 7fff247fc000-7fff247fe000
(00.000980) Reading image tree
(00.001006) Add mnt ns 5 pid 5414
(00.001015) Migrating process tree (GID 5414->5460 SID 4644->4644)
(00.001018) Will restore in 0 namespaces
(00.001021) NS mask to use 0
(00.001026) Collecting 36/21 (flags 0)
(00.001033)  `- ... done
(00.001055) cg: Preparing cgroups yard
(00.003223) cg: Opening .criu.cgyard.AwZKKB as cg yard
(00.003241) cg: 	Making subdir .criu.cgyard.AwZKKB/cpuset (cpuset)
(00.004010) cg: 	Making subdir .criu.cgyard.AwZKKB/cpu,cpuacct (cpu,cpuacct)
(00.004709) cg: 	Making subdir .criu.cgyard.AwZKKB/memory (memory)
(00.005400) cg: 	Making subdir .criu.cgyard.AwZKKB/devices (devices)
(00.006090) cg: 	Making subdir .criu.cgyard.AwZKKB/freezer (freezer)
(00.006785) cg: 	Making subdir .criu.cgyard.AwZKKB/net_cls,net_prio (net_cls,net_prio)
(00.007475) cg: 	Making subdir .criu.cgyard.AwZKKB/blkio (blkio)
(00.008425) cg: 	Making subdir .criu.cgyard.AwZKKB/perf_event (perf_event)
(00.009212) cg: 	Making subdir .criu.cgyard.AwZKKB/hugetlb (hugetlb)
(00.009326) cg: 	Making subdir .criu.cgyard.AwZKKB/systemd (none,name=systemd)
(00.009455) Forking task with 5414 pid (flags 0x0)
(00.009555) Wait until namespaces are created
(00.009646) Running setup-namespaces scripts
(00.009660)   5414: Restoring namespaces 5414 flags 0x0
(00.009676)   5414: Add mnt ns 0 pid 5414
(00.009976)   5414: 	type sysfs source sysfs mnt_id 0xf s_dev 0xf / @ ./sys flags 0x30000e options seclabel
(00.009988)   5414: 	type proc source proc mnt_id 0x10 s_dev 0x3 / @ ./proc flags 0x30000e options 
(00.009993)   5414: 	type devtmpfs source devtmpfs mnt_id 0x11 s_dev 0x5 / @ ./dev flags 0x100002 options seclabel,size=490388k,nr_inodes=122597,mode=755
(00.009998)   5414: 	type securityfs source securityfs mnt_id 0x12 s_dev 0x10 / @ ./sys/kernel/security flags 0x30000e options 
(00.010002)   5414: 	type tmpfs source tmpfs mnt_id 0x13 s_dev 0x11 / @ ./dev/shm flags 0x100006 options seclabel
(00.010007)   5414: 	type devpts source devpts mnt_id 0x14 s_dev 0xb / @ ./dev/pts flags 0x30000a options seclabel,gid=5,mode=620,ptmxmode=000
(00.010024)   5414: 	type tmpfs source tmpfs mnt_id 0x15 s_dev 0x12 / @ ./run flags 0x100006 options seclabel,mode=755
(00.010029)   5414: 	type tmpfs source tmpfs mnt_id 0x16 s_dev 0x13 / @ ./sys/fs/cgroup flags 0x10000f options seclabel,mode=755
(00.010034)   5414: 	type cgroup source cgroup mnt_id 0x17 s_dev 0x14 / @ ./sys/fs/cgroup/systemd flags 0x30000e options xattr,release_agent=/usr/lib/systemd/systemd-cgroups-agent,name=systemd
(00.010040)   5414: 	type pstore source pstore mnt_id 0x18 s_dev 0x15 / @ ./sys/fs/pstore flags 0x30000e options 
(00.010058)   5414: 	type cgroup source cgroup mnt_id 0x19 s_dev 0x16 / @ ./sys/fs/cgroup/cpuset flags 0x30000e options cpuset
(00.010063)   5414: 	type cgroup source cgroup mnt_id 0x1a s_dev 0x17 / @ ./sys/fs/cgroup/cpu,cpuacct flags 0x30000e options cpu,cpuacct
(00.010067)   5414: 	type cgroup source cgroup mnt_id 0x1b s_dev 0x18 / @ ./sys/fs/cgroup/memory flags 0x30000e options memory
(00.010071)   5414: 	type cgroup source cgroup mnt_id 0x1c s_dev 0x19 / @ ./sys/fs/cgroup/devices flags 0x30000e options devices
(00.010075)   5414: 	type cgroup source cgroup mnt_id 0x1d s_dev 0x1a / @ ./sys/fs/cgroup/freezer flags 0x30000e options freezer
(00.010079)   5414: 	type cgroup source cgroup mnt_id 0x1e s_dev 0x1b / @ ./sys/fs/cgroup/net_cls,net_prio flags 0x30000e options net_cls,net_prio
(00.010083)   5414: 	type cgroup source cgroup mnt_id 0x1f s_dev 0x1c / @ ./sys/fs/cgroup/blkio flags 0x30000e options blkio
(00.010093)   5414: 	type cgroup source cgroup mnt_id 0x20 s_dev 0x1d / @ ./sys/fs/cgroup/perf_event flags 0x30000e options perf_event
